name,type,w,h
i_frontend,StdCell,838.05,855.874
(i_cache_subsystem)_glue_logic,StdCell,740.34,76.3776
i_cache_subsystem/i_icache/sram_block_0__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_icache/sram_block_1__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_icache/sram_block_2__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_icache/sram_block_3__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_nbdcache/sram_block_0__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_nbdcache/sram_block_1__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_nbdcache/sram_block_2__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_nbdcache/sram_block_3__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_nbdcache/sram_block_4__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_nbdcache/sram_block_5__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_nbdcache/sram_block_6__data_sram,StdCell,0.001,0.001
i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_0__i_ram/macro_mem_0,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_0__i_ram/macro_mem_1,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_0__i_ram/macro_mem_2,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_0__i_ram/macro_mem_3,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_0,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_1,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_2,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_0__data_sram/genblk1_1__i_ram/macro_mem_3,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_0__i_ram/macro_mem_0,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_0__i_ram/macro_mem_1,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_0__i_ram/macro_mem_2,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_0__i_ram/macro_mem_3,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_0,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_1,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_2,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_1__data_sram/genblk1_1__i_ram/macro_mem_3,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_2__data_sram/genblk1_0__i_ram/macro_mem_0,Macro,97.71,60.6
i_cache_subsystem/i_icache/sram_block_2__data_sram/genblk1_0__i_ram/macro_mem_1,Macro,97.71,60.6
